keyword_name,lowest_lag_after_diff_Google_grangerCauses_Wikipedia
3G,5.0
9-Euro-Ticket,7.0
A1,5.0
A2,6.0
A3,6.0
A8,4.0
Abgeordnete,2.0
Abramowitsch,1.0
Abschluss,1.0
Absturz,7.0
Achtung,7.0
Adler,3.0
Affenpocken,7.0
Afghanistan,3.0
Afrika,4.0
Ahrtal,6.0
Aiwanger,3.0
Aktien,5.0
Aktion,5.0
All,3.0
Alles,4.0
Alltag,6.0
Alpen,4.0
Als,4.0
Alter,3.0
Altkanzler,3.0
Amazon,3.0
Ampel,3.0
Amt,4.0
Analyse,5.0
Andreas,3.0
Andrew,1.0
Anfang,6.0
Angebot,3.0
Anhänger,4.0
Anklage,7.0
Anstieg,4.0
Antisemitismus,4.0
Antrag,5.0
App,3.0
Appell,1.0
April,1.0
Arbeiten,6.0
Armee,7.0
Art,3.0
Arzt,5.0
Atomkraft,5.0
Auch,3.0
Audi,3.0
Aufklärung,5.0
Aufnahme,3.0
Auge,5.0
Augsburg,7.0
Ausbildung,5.0
Auseinandersetzung,5.0
Ausgleich,7.0
Ausland,6.0
Aussage,6.0
Ausstellung,3.0
Australien,5.0
Auto,7.0
Autobahn,3.0
Autounfall,6.0
Außenministerin,1.0
Baby,5.0
Bach,3.0
Baden-Württemberg,6.0
Baerbock,7.0
Bahnhof,3.0
Barça,4.0
Bau,6.0
Bauer,6.0
Baum,3.0
Baumgart,6.0
Baustelle,4.0
Beamte,6.0
Becker,2.0
Behörde,6.0
Behörden,1.0
Belarus,5.0
Benedikt,4.0
Benzin,5.0
Berg,4.0
Bericht,7.0
Berlin,5.0
Berlinale,6.0
Beschäftigte,1.0
Besitzer,4.0
Besuch,3.0
Betrieb,6.0
Betrug,7.0
Bewohner,7.0
Beziehung,3.0
Biden,7.0
Bier,5.0
Biker,4.0
Bild,3.0
Bilder,5.0
Bitte,4.0
Boden,3.0
Bodensee,7.0
Bonn,6.0
Bord,7.0
Boris,3.0
Borussia,7.0
Boss,4.0
Botschaft,6.0
Botschafter,1.0
Bouffier,5.0
Brady,7.0
Brand,3.0
Brandenburg,5.0
Brandstiftung,3.0
Bremen,3.0
Brief,7.0
Bronze,3.0
Bruder,5.0
Buch,4.0
Bull,6.0
Bund,6.0
Bundesliga,1.0
Bundesländer,5.0
Bundespolizei,3.0
Bundespräsident,6.0
Bundesregierung,6.0
Bundeswehr,1.0
Bus,4.0
Busse,5.0
Butscha,1.0
Bäume,5.0
Börse,3.0
Bürger,3.0
Bürgermeister,7.0
Büro,4.0
Champions,7.0
Chance,4.0
Charkiw,6.0
Charles,4.0
Chef,5.0
Chemie,5.0
Chemnitz,5.0
China,4.0
Club,3.0
Coach,3.0
Corona-Test,5.0
Cottbus,5.0
Covid,5.0
Covid-19,6.0
Dabrowski,7.0
Dach,3.0
Daniel,3.0
Dank,4.0
Dann,6.0
Darmstadt,3.0
Daten,3.0
David,3.0
Davies,5.0
Day,5.0
Dealer,3.0
Debüt,5.0
Demokratie,4.0
Demonstration,3.0
Demos,3.0
Depp,4.0
Deutsche,3.0
Deutschland,3.0
Dienst,6.0
Diesel,5.0
Dieser,1.0
Digitalisierung,5.0
Dinge,7.0
Diskussion,6.0
Djokovic,5.0
Documenta,2.0
Dollar,3.0
Donnerstag,7.0
Dorf,3.0
Dortmund,3.0
Drama,3.0
Drei,5.0
Drogen,6.0
Drohne,4.0
Drosten,5.0
Druck,6.0
Dschungelcamp,1.0
Duisburg,6.0
Dänemark,7.0
Düsseldorf,3.0
E-Auto,1.0
E-Scooter,7.0
Ehefrau,4.0
Ei,5.0
Eier,7.0
Einkaufszentrum,4.0
Einzelhandel,2.0
Eis,3.0
Eklat,7.0
Elbe,3.0
Elon,1.0
Eltern,3.0
Endlich,2.0
Energie,3.0
Energiekosten,2.0
Energiekrise,6.0
Entwicklung,6.0
Erde,3.0
Erfolg,7.0
Ermittler,1.0
Erzgebirge,5.0
Essen,3.0
Euro,6.0
Eurojackpot,6.0
Europa,7.0
Evakuierung,3.0
Ex,5.0
Experte,3.0
Explosion,6.0
Fahndung,1.0
Fahrer,2.0
Fahrt,1.0
Fahrzeuge,3.0
Familie,3.0
Familien,3.0
Fan,5.0
Fehler,5.0
Feiern,7.0
Feldmann,3.0
Felix,6.0
Feuer,4.0
Film,5.0
Filmtrailer,1.0
Firma,6.0
Flensburg,3.0
Flick,7.0
Florida,5.0
Flug,1.0
Flugzeug,4.0
Fluss,3.0
Flut,3.0
Fokus,6.0
Folge,7.0
Folgen,3.0
Forscher,7.0
Fortuna,3.0
Foto,3.0
Frankfurt,4.0
Frankfurter,4.0
Frankreich,3.0
Frau,7.0
Freie,6.0
Freiheit,4.0
Freistaat,4.0
Freude,5.0
Freund,4.0
Freunde,3.0
Freundin,3.0
Frieden,1.0
Friedrich,3.0
Front,5.0
Frust,3.0
Frühling,6.0
Future,4.0
Fußball,3.0
Fußball-Bundesliga,6.0
Fußgänger,6.0
Führung,5.0
Fünf,3.0
G7,7.0
Garmisch-Partenkirchen,2.0
Garten,3.0
Gas,6.0
Gast,5.0
Gastronomie,3.0
Gazprom,5.0
Geburt,5.0
Geburtstag,3.0
Gebäude,5.0
Gehalt,4.0
Geld,3.0
Gemeinde,5.0
Generation,3.0
Gericht,6.0
Geschichte,3.0
Geschäft,6.0
Gesellschaft,6.0
Gesetz,5.0
Gesicht,3.0
Gespräch,6.0
Geständnis,1.0
Gewalt,6.0
Gewerkschaft,3.0
Gewinn,3.0
Gewitter,4.0
Gipfel,7.0
Gladbach,5.0
Glasner,1.0
Glück,3.0
Gold,3.0
Graben,7.0
Grad,5.0
Großbrand,1.0
Große,3.0
Grundschule,5.0
Gruppe,6.0
Grünen,4.0
Gut,7.0
Gutachten,5.0
Gute,1.0
Göttingen,3.0
Götze,1.0
Haaland,1.0
Haare,5.0
Haben,4.0
Hafen,2.0
Haft,4.0
Haftbefehl,1.0
Hahn,3.0
Halle,3.0
Hamburg,6.0
Hamburger,5.0
Hamilton,5.0
Hammer,3.0
Hanau,3.0
Hand,5.0
Handel,6.0
Handwerk,6.0
Handy,4.0
Hannover,7.0
Hans,4.0
Harry,5.0
Harte,1.0
Hass,3.0
Hauptstadt,3.0
Haus,3.0
Hause,4.0
Haushalt,7.0
Heard,1.0
Heimat,4.0
Herbst,6.0
Herr,4.0
Herrmann,7.0
Hessen,6.0
Hilfe,4.0
Hinteregger,4.0
Hitze,2.0
Hochzeit,5.0
Hoeneß,1.0
Hoffnung,6.0
Hohe,4.0
Holland,5.0
Hollywood,3.0
Hotel,4.0
Hummels,6.0
Hund,3.0
Hunger,3.0
Höchststand,2.0
Hölle,4.0
Hütter,2.0
Idee,3.0
Ihnen,1.0
Impfen,4.0
Impfpflicht,5.0
Impfstoff,6.0
Impfung,5.0
Indien,3.0
Industrie,5.0
Ingolstadt,3.0
Innenstadt,3.0
Insel,4.0
Insider,7.0
Instagram,3.0
Interesse,5.0
Internet,3.0
Invasion,2.0
Investor,5.0
Island,5.0
Ist,5.0
Jahr,5.0
James,5.0
Jan,5.0
Japan,3.0
Job,1.0
John,3.0
Johnson,6.0
Jubiläum,3.0
Jugend,3.0
Jugendliche,4.0
Julia,5.0
Julian,2.0
Junge,2.0
Jäger,3.0
Kahn,3.0
Kaiserslautern,7.0
Kalenderblatt,6.0
Kanada,7.0
Kandidaten,5.0
Kanzler,3.0
Karl,3.0
Karlsruhe,3.0
Karneval,7.0
Karriere,4.0
Kassel,3.0
Katar,2.0
Kate,4.0
Katze,3.0
Katzen,3.0
Keller,4.0
Kerber,2.0
Kids,5.0
Kiel,3.0
Kiew,2.0
Kilo,2.0
Kilogramm,7.0
Kim,1.0
Kind,4.0
Kinder,5.0
Kino,5.0
Kirche,5.0
Klaus,5.0
Klimaschutz,5.0
Klimawandel,5.0
Klingbeil,3.0
Klitschko,7.0
Klopp,2.0
Knapp,6.0
Koalition,5.0
Kolumbien,4.0
Kolumne,3.0
Konflikt,7.0
Kontrolle,4.0
Konzept,5.0
Konzert,5.0
Kopf,3.0
Kosten,3.0
Kraft,3.0
Kramer,5.0
Krankheit,5.0
Krefeld,5.0
Kreml,4.0
Kreuz,4.0
Kriegsverbrechen,3.0
Krise,7.0
Kritik,3.0
Kroos,2.0
Kruse,1.0
Kultur,5.0
Kunden,6.0
Kunst,3.0
Kusel,2.0
Kutschaty,5.0
Köln,3.0
Kölner,1.0
König,4.0
Königin,5.0
Körper,7.0
Künstler,4.0
Küste,3.0
Lage,2.0
Lambrecht,1.0
Landes,4.0
Landgericht,3.0
Landkreis,7.0
Landrat,1.0
Landratsamt,5.0
Landtag,1.0
Landtagswahl,1.0
Lange,3.0
Laster,3.0
Laura,4.0
Lautern,5.0
League,7.0
Leben,3.0
Lebensmittel,4.0
Lehrer,4.0
Leitl,2.0
Leute,3.0
Lewandowski,2.0
Leyen,7.0
Licht,3.0
Liebe,3.0
Lieferung,6.0
Lindner,4.0
Litauen,3.0
Liter,3.0
Lob,7.0
Loch,3.0
Lockdown,5.0
Lok,3.0
London,3.0
Los,7.0
Love,3.0
Luca-App,7.0
Ludwigsburg,4.0
Luft,3.0
Lufthansa,6.0
Lust,4.0
Länder,6.0
Lösung,4.0
Löwen,1.0
Lübeck,3.0
Macht,3.0
Macron,7.0
Madrid,7.0
Magath,1.0
Magdeburg,3.0
Mai,4.0
Maier,4.0
Mailand,7.0
Manchester,7.0
Mann,1.0
Mannheim,3.0
Mané,1.0
Marihuana,3.0
Mariupol,5.0
Markt,3.0
Markus,3.0
Marx,6.0
Maske,3.0
Masken,3.0
Maskenpflicht,5.0
Massaker,1.0
Max,7.0
Mbappé,3.0
Mecklenburg-Vorpommern,3.0
Medaille,1.0
Medien,5.0
Medwedew,4.0
Meer,3.0
Mehrfamilienhaus,6.0
Mehrheit,6.0
Mein,5.0
Meine,5.0
Meister,3.0
Melnyk,5.0
Mensch,3.0
Menschen,3.0
Mercedes,3.0
Messe,5.0
Messi,4.0
Metall,4.0
Meter,6.0
Mexiko,4.0
Mieter,1.0
Mike,3.0
Militär,3.0
Million,3.0
Mindestlohn,2.0
Minister,4.0
Ministerium,5.0
Ministerpräsident,3.0
Minus,5.0
Mio,3.0
Miss,4.0
Missbrauch,7.0
Mission,3.0
Mitarbeiter,4.0
Mitte,4.0
Mitten,3.0
Mittwoch,6.0
Model,3.0
Moment,6.0
Monaco,1.0
Monat,3.0
Montag,7.0
Morgen,3.0
Motiv,5.0
Motorrad,4.0
Motorradfahrer,2.0
Museum,3.0
Musik,3.0
Musk,5.0
Mut,4.0
Männer,5.0
Müll,4.0
Müller,4.0
München,4.0
Münchner,6.0
Münster,3.0
Müssen,5.0
Nachfolger,4.0
Nachfrage,4.0
Nachhaltigkeit,3.0
Nachrichten,4.0
Nacht,3.0
Nadal,5.0
Nagelsmann,2.0
Name,5.0
Nationalspieler,7.0
Nato,1.0
Natur,4.0
Nawalny,6.0
Nein,6.0
Netflix,5.0
Neun,3.0
Neun-Euro-Ticket,7.0
New,3.0
Nichts,3.0
Niederlage,2.0
Niedersachsen,7.0
Niveau,5.0
Nkunku,2.0
Norden,3.0
Nordkorea,4.0
Nordrhein-Westfalen,5.0
Norwegen,4.0
Not,4.0
Nur,3.0
Oberbayern,5.0
Odessa,7.0
Ohne,7.0
Olaf,4.0
Oldenburg,6.0
Oma,3.0
Omikron,4.0
Opfer,6.0
Opposition,4.0
Osnabrück,3.0
Ostern,4.0
Osteuropa,1.0
Ostsee,7.0
Ostukraine,4.0
Paar,3.0
Paderborn,5.0
Palmer,7.0
Pandemie,7.0
Panzer,4.0
Papa,3.0
Papst,5.0
Paralympics,7.0
Paris,4.0
Park,4.0
Parkplatz,3.0
Parlament,6.0
Partner,4.0
Pause,6.0
Peking,7.0
Person,4.0
Peter,7.0
Pfingsten,1.0
Pflege,6.0
Pflicht,4.0
Pilot,3.0
Pistole,6.0
Plan,6.0
Pleite,7.0
Plus,3.0
Pläne,1.0
Pocher,5.0
Podcast,3.0
Politik,4.0
Politiker,3.0
Polizei,5.0
Polizeieinsatz,6.0
Polizist,4.0
Porsche,3.0
Post,3.0
Potsdam,4.0
Premier,5.0
Premiere,6.0
Priester,5.0
Prinz,5.0
Problem,5.0
Produktion,5.0
Profi,3.0
Prognose,5.0
Projekt,5.0
Promille,3.0
Propaganda,5.0
Protest,5.0
Prozent,5.0
Präsident,6.0
Psychiatrie,6.0
Punkt,5.0
Putin,7.0
Quarantäne,7.0
Rad,6.0
Rangers,1.0
Rangnick,6.0
Raser,6.0
Rathaus,6.0
Raus,4.0
Recht,5.0
Rede,6.0
Regen,7.0
Regierungschef,7.0
Region,5.0
Rehlinger,7.0
Reichsbürger,6.0
Reif,3.0
Reis,3.0
Reise,3.0
Reisen,4.0
Relegation,7.0
Remis,4.0
Rente,5.0
Respekt,6.0
Restaurant,4.0
Reul,5.0
Rhein,3.0
Richter,6.0
Risiko,5.0
Robert,3.0
Rock,3.0
Rom,3.0
Ronaldo,3.0
Rubel,7.0
Rund,1.0
Russen,5.0
Russland,5.0
Rätsel,3.0
Räuber,3.0
Rücken,3.0
Rückschlag,7.0
Rückzug,3.0
S-Bahn,6.0
Saarland,6.0
Sachschaden,5.0
Sachsen-Anhalt,6.0
Saison,3.0
Salihamidzic,5.0
Samstag,7.0
Sanierung,5.0
Sanktionen,6.0
Sarah,3.0
Sattelzug,4.0
Saudi-Arabien,2.0
Schaden,6.0
Schalke,7.0
Schatten,3.0
Schau,1.0
Schauspieler,6.0
Schiff,4.0
Schloss,3.0
Schluss,4.0
Schlägerei,1.0
Schmidt,5.0
Schnee,5.0
Schon,6.0
Schritt,7.0
Schröder,7.0
Schuld,7.0
Schule,5.0
Schulen,5.0
Schumacher,2.0
Schutz,7.0
Schwarz,3.0
Schweden,4.0
Schwedt,6.0
Schweizer,7.0
Schwerin,3.0
Schwesig,7.0
Schwester,7.0
Schüler,5.0
Schülern,2.0
Sechs,1.0
See,3.0
Sein,5.0
Seine,3.0
Sekunden,7.0
Selenskyj,1.0
Senat,6.0
Serie,2.0
Sex,5.0
Shanghai,6.0
Sicherheit,4.0
Sieben,7.0
Sieg,6.0
Siemens,6.0
Signal,7.0
Silber,3.0
Skandal,3.0
Sohn,6.0
Solidarität,3.0
Sommer,6.0
Song,3.0
Sonne,3.0
Sonnenschein,2.0
Sorge,3.0
Spandau,3.0
Spanien,3.0
Spaß,5.0
Spiel,3.0
Spielen,1.0
Spielplan,3.0
Sport,5.0
Sprit,7.0
Spur,3.0
Staatsanwalt,7.0
Stadion,4.0
Stadt,5.0
Stadtrat,6.0
Stand,3.0
Star,4.0
Starker,6.0
Stars,2.0
Staus,4.0
Steinmeier,1.0
Steuer,5.0
Steuern,7.0
Stoltenberg,2.0
Straubing,6.0
Stream,5.0
Streifenwagen,3.0
Streit,2.0
Stress,5.0
Strom,4.0
Studie,5.0
Studierende,4.0
Stunde,3.0
Sturm,1.0
Sturmflut,1.0
Sturmtief,4.0
Sturz,5.0
Stuttgart,3.0
Städte,7.0
Stürmer,2.0
Supermarkt,3.0
Sylt,4.0
Symbol,5.0
Süden,3.0
Süle,1.0
Tag,6.0
Talent,5.0
Tatort,7.0
Teams,6.0
Teenager,5.0
Tempo,6.0
Tempolimit,4.0
Tesla,5.0
Test,5.0
Texas,4.0
Theater,3.0
Thema,6.0
Thioune,5.0
Thomas,7.0
Thüringen,6.0
Thüringer,3.0
Tiefe,3.0
Tiere,7.0
Tisch,3.0
Tod,3.0
Tom,4.0
Top,3.0
Tore,7.0
Torwart,3.0
Tour,7.0
Trainer,3.0
Training,5.0
Traktor,3.0
Trapp,2.0
Trauer,5.0
Traum,4.0
Trio,3.0
Trotz,5.0
Trump,4.0
Truppen,2.0
Tränen,6.0
Tschechien,3.0
Tunnel,4.0
Turnier,3.0
Tötung,5.0
Tür,2.0
U-Ausschuss,6.0
Uhr,4.0
Ukraine,5.0
Ukraine-Konflikt,6.0
Ukraine-Krise,7.0
Ukrainekrieg,1.0
Ukrainer,2.0
Ulm,3.0
Umsatz,5.0
Unbekannte,4.0
Unfall,7.0
Uni,3.0
Union,3.0
United,5.0
Unter,3.0
Unternehmen,3.0
Unterricht,4.0
Untersuchungsausschuss,6.0
Untersuchungshaft,6.0
Unwetter,5.0
Urlaub,3.0
Urlauber,1.0
Vater,4.0
Verband,2.0
Verbraucher,6.0
Verdacht,3.0
Verein,7.0
Verfahren,7.0
Verfassungsschutz,4.0
Vergangenheit,5.0
Vergleich,4.0
Verkehr,6.0
Versorgung,1.0
Verstappen,1.0
Vertrag,5.0
Viel,3.0
Viele,3.0
Viertel,6.0
Virus,5.0
Visier,4.0
Vor,3.0
Vorbereitung,1.0
Vorbild,2.0
Vorfahrt,4.0
Vorschlag,1.0
Vorsicht,7.0
Vorstand,5.0
Vögel,3.0
Völler,6.0
Wachstum,1.0
Waffe,1.0
Wagen,6.0
Wagner,1.0
Wahl,4.0
Wahnsinn,7.0
Wald,3.0
Waldbrand,3.0
Waldhof,1.0
Walijewa,7.0
Walter,7.0
Wand,4.0
Wann,7.0
War,1.0
Warnstreik,2.0
Warten,5.0
Washington,3.0
Wasser,3.0
Wasserstoff,7.0
We,6.0
Weber,3.0
Weil,3.0
Welche,3.0
Welcher,3.0
Welle,5.0
Welt,3.0
Weltkrieg,2.0
Weltrekord,1.0
Wenig,6.0
Werden,3.0
Werner,6.0
Wert,7.0
Wetter,3.0
Wetterdienst,3.0
Widerstand,6.0
Wiesbaden,3.0
Will,4.0
Wind,1.0
Windhorst,6.0
Winterspiele,5.0
Wirbel,6.0
Wirtschaft,5.0
Wissing,3.0
Wladimir,4.0
Wochenende,6.0
Woelki,5.0
Wohnen,4.0
Wohnhaus,3.0
Wohnung,5.0
Wolf,3.0
Worte,7.0
Wunder,3.0
Wut,3.0
Würzburg,3.0
Yeliz,1.0
Ylenia,1.0
York,3.0
Z,2.0
Zahl,5.0
Zahlen,3.0
Zehn,5.0
Zeichen,6.0
Zeitung,4.0
Zeuge,7.0
Zeynep,1.0
Ziel,4.0
Zoll,4.0
Zoo,2.0
Zugunglück,1.0
Zuhause,4.0
Zum,3.0
Zur,4.0
Zusammenarbeit,4.0
Zuschauer,1.0
Zverev,3.0
Zweifel,3.0
Zwickau,7.0
Ärger,5.0
Ärzte,5.0
Öl,3.0
Österreich,3.0
Überfall,7.0
Übernahme,2.0
