keyword_name,ADF_Statistics_wiki,ADF_p_value_wiki,ADF_critical_values_wiki,ADF_Statistics_news,ADF_p_value_news,ADF_critical_values_news,ssr_ftest_pValue_lag1,ssr_ftest_pValue_lag2,ssr_ftest_pValue_lag3,ssr_ftest_pValue_lag4,ssr_ftest_pValue_lag5,ssr_ftest_pValue_lag6,ssr_ftest_pValue_lag7
Behörden,-11.241364859250018,1.8036734604042275e-20,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-5.4337857574319886,2.875531589623877e-06,"{'1%': -3.4744158894942156, '5%': -2.880878382771059, '10%': -2.577081275821236}",0.7871,0.7092,0.4788,0.6492,0.748,0.6526,0.7901
Bei,-12.123672220958944,1.8010909734740835e-22,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-7.357614040219464,9.687125538915759e-11,"{'1%': -3.474120870218417, '5%': -2.880749791423677, '10%': -2.5770126333102494}",0.7655,0.6975,0.6625,0.7973,0.4814,0.4684,0.1951
Belarus,-2.3726098231954165,0.14961676402566815,"{'1%': -3.476597917537401, '5%': -2.8818291230495543, '10%': -2.5775887982253085}",-4.138357529921536,0.0008363981448914171,"{'1%': -3.4744158894942156, '5%': -2.880878382771059, '10%': -2.577081275821236}",0.0001,0.001,0.0004,0.0001,0.0,0.0,0.0
Bericht,-4.134762658096116,0.0008480233699718775,"{'1%': -3.4769274060112707, '5%': -2.8819726324025625, '10%': -2.577665408088415}",-10.105455449962959,1.0328004576975723e-17,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.6769,0.2729,0.133,0.1689,0.226,0.3102,0.3046
Berlin,-3.203902725384187,0.019759882649742072,"{'1%': -3.4756368462466662, '5%': -2.8814104466172608, '10%': -2.5773652982553568}",-1.9059754041340553,0.3292553346259577,"{'1%': -3.4756368462466662, '5%': -2.8814104466172608, '10%': -2.5773652982553568}",0.2223,0.259,0.1858,0.3778,0.5225,0.1723,0.5631
Berlinale,-2.924695655556922,0.042550675914799545,"{'1%': -3.4759527332353084, '5%': -2.881548071241103, '10%': -2.577438765246763}",-3.601264221173514,0.005736904500772039,"{'1%': -3.4759527332353084, '5%': -2.881548071241103, '10%': -2.577438765246763}",0.0007,0.0902,0.013,0.0162,0.0093,0.0037,0.0008
Berliner,-5.988546899614987,1.7681284827686345e-07,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-10.336251025014377,2.7590126549824948e-18,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.0496,0.1034,0.1151,0.1972,0.1508,0.1571,0.2344
Beschäftigte,-3.429687719711279,0.009987504639075268,"{'1%': -3.4753253063120644, '5%': -2.881274703275226, '10%': -2.5772928360116873}",-3.1313524977074896,0.024318301214553754,"{'1%': -3.4759527332353084, '5%': -2.881548071241103, '10%': -2.577438765246763}",0.7127,0.8506,0.8773,0.7572,0.4854,0.4769,0.1503
Besuch,-3.58875239242937,0.005979734614045795,"{'1%': -3.4744158894942156, '5%': -2.880878382771059, '10%': -2.577081275821236}",-3.482133496517308,0.00845797598510804,"{'1%': -3.474714913481481, '5%': -2.881008708148148, '10%': -2.5771508444444446}",0.2352,0.3212,0.463,0.4661,0.5892,0.4576,0.5675
Betrieb,-2.8289894972337963,0.05425065380611037,"{'1%': -3.4776006742422374, '5%': -2.882265832283648, '10%': -2.5778219289774156}",-3.402692966040647,0.010867410438742134,"{'1%': -3.4753253063120644, '5%': -2.881274703275226, '10%': -2.5772928360116873}",0.9643,0.6979,0.4083,0.2132,0.1656,0.1394,0.1226
Betrug,-4.17016344049001,0.0007398602207394662,"{'1%': -3.474120870218417, '5%': -2.880749791423677, '10%': -2.5770126333102494}",-12.28597536065466,8.024474557820324e-23,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.7874,0.791,0.9225,0.7895,0.6965,0.5865,0.3865
Bewohner,-12.532853412511725,2.4072115205270646e-23,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-2.8050019055996303,0.05756282600890591,"{'1%': -3.4756368462466662, '5%': -2.8814104466172608, '10%': -2.5773652982553568}",0.0856,0.1294,0.1807,0.164,0.1994,0.3105,0.3239
Biden,-2.551550280741591,0.10342988351414906,"{'1%': -3.4750180242954167, '5%': -2.8811408028842043, '10%': -2.577221358046935}",-9.360689191413602,7.838011941064558e-16,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.4714,0.6291,0.641,0.441,0.3897,0.4093,0.4364
Bielefeld,-8.160384826807642,9.177533236483413e-13,"{'1%': -3.474120870218417, '5%': -2.880749791423677, '10%': -2.5770126333102494}",-3.1694504388930396,0.021822517442428174,"{'1%': -3.4753253063120644, '5%': -2.881274703275226, '10%': -2.5772928360116873}",0.2708,0.3198,0.4863,0.5984,0.1469,0.2776,0.3256
Bilanz,-2.8149506470030383,0.05616970595146749,"{'1%': -3.476273058920005, '5%': -2.881687616548444, '10%': -2.5775132580261593}",-10.61434185394758,5.725993018127253e-19,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.1651,0.3395,0.5108,0.2251,0.2749,0.3834,0.5884
Bild,-4.468092228973984,0.00022445982339979893,"{'1%': -3.4744158894942156, '5%': -2.880878382771059, '10%': -2.577081275821236}",-11.72827578249201,1.36094993426691e-21,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.127,0.3065,0.4135,0.5188,0.5729,0.329,0.358
Bilder,-10.734362856177997,2.9246742853265177e-19,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-2.1852727623216985,0.21163394786799822,"{'1%': -3.4782936965183815, '5%': -2.882567574015525, '10%': -2.5779830117488745}",0.4664,0.2463,0.2172,0.3123,0.3908,0.3626,0.3691
Bis,-8.711767753000103,3.5752366965657126e-14,"{'1%': -3.474120870218417, '5%': -2.880749791423677, '10%': -2.5770126333102494}",-3.226409947293444,0.018505967177150764,"{'1%': -3.4753253063120644, '5%': -2.881274703275226, '10%': -2.5772928360116873}",0.377,0.6101,0.6662,0.5634,0.7233,0.5101,0.6229
Bischof,-3.300766399142147,0.01484425116733321,"{'1%': -3.4744158894942156, '5%': -2.880878382771059, '10%': -2.577081275821236}",-9.752504843143939,7.946697591096854e-17,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.0812,0.0841,0.0134,0.0328,0.0479,0.028,0.0288
Blick,-10.787925788378583,2.1701221561201145e-19,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-9.352220838565806,8.237203928968897e-16,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.4233,0.2307,0.1351,0.1581,0.2354,0.2084,0.3389
Bochum,-10.629817748793963,5.249567026246462e-19,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-9.85655250736742,4.344029346291362e-17,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.3527,0.5803,0.5798,0.5813,0.5704,0.6887,0.8172
Booster,-5.148397702603663,1.11952881806526e-05,"{'1%': -3.4779446621720114, '5%': -2.8824156122448983, '10%': -2.577901887755102}",-5.752529075226604,5.921007726573482e-07,"{'1%': -3.474120870218417, '5%': -2.880749791423677, '10%': -2.5770126333102494}",0.9464,0.24,0.2946,0.4538,0.5401,0.6278,0.6173
Boris,-1.8329244588851044,0.3642424200843652,"{'1%': -3.4759527332353084, '5%': -2.881548071241103, '10%': -2.577438765246763}",-9.57164428968692,2.279876145045826e-16,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.9986,0.6949,0.4717,0.5012,0.6258,0.6234,0.5126
Brand,-1.639856120186866,0.4623359752116142,"{'1%': -3.4776006742422374, '5%': -2.882265832283648, '10%': -2.5778219289774156}",-2.7456807006402366,0.06646154936475132,"{'1%': -3.474714913481481, '5%': -2.881008708148148, '10%': -2.5771508444444446}",0.0063,0.022,0.1053,0.2069,0.297,0.5008,0.572
Brandenburg,-2.6396615894583046,0.08507390303066337,"{'1%': -3.476273058920005, '5%': -2.881687616548444, '10%': -2.5775132580261593}",-1.4825075525905342,0.5421461751097705,"{'1%': -3.4779446621720114, '5%': -2.8824156122448983, '10%': -2.577901887755102}",0.9577,0.0999,0.0713,0.1478,0.2204,0.0955,0.073
Brandenburger,-13.459823150742452,3.547932759503759e-25,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-10.150782945928738,7.961696741544651e-18,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.4992,0.7502,0.9084,0.9538,0.9862,0.9393,0.9306
Brandstiftung,-9.375301921265686,7.194260218665963e-16,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-10.514747073979347,1.003143580125911e-18,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.092,0.1852,0.3013,0.1599,0.2768,0.3163,0.3516
Bremen,-3.181647673111503,0.021071864957471268,"{'1%': -3.4753253063120644, '5%': -2.881274703275226, '10%': -2.5772928360116873}",-2.1010935640369977,0.24407510133581856,"{'1%': -3.476273058920005, '5%': -2.881687616548444, '10%': -2.5775132580261593}",0.5229,0.9916,0.9771,0.9719,0.9898,0.9928,0.9931
Brücke,-8.079202264144554,1.47701031411905e-12,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-3.6543822732207376,0.004802533876583702,"{'1%': -3.4750180242954167, '5%': -2.8811408028842043, '10%': -2.577221358046935}",0.7068,0.8736,0.8002,0.801,0.2911,0.2987,0.3953
Bund,-11.282935482035873,1.441203030479357e-20,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-9.026998876631612,5.575310685548995e-15,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.4198,0.5631,0.3864,0.3093,0.3373,0.5419,0.7752
Bundesliga,-3.797156435823968,0.0029365427325459183,"{'1%': -3.476273058920005, '5%': -2.881687616548444, '10%': -2.5775132580261593}",-13.052388213275737,2.1287688412138708e-24,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.671,0.0718,0.2049,0.252,0.2624,0.2335,0.3154
Bundesregierung,-3.3580345917770718,0.012475418366930075,"{'1%': -3.4750180242954167, '5%': -2.8811408028842043, '10%': -2.577221358046935}",-12.144434274433808,1.6229461249348086e-22,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.2003,0.4976,0.7389,0.8738,0.9366,0.9596,0.7417
Bundestag,-3.5232912762746262,0.007408689533261492,"{'1%': -3.4750180242954167, '5%': -2.8811408028842043, '10%': -2.577221358046935}",-8.074944470785733,1.5143038587283845e-12,"{'1%': -3.474120870218417, '5%': -2.880749791423677, '10%': -2.5770126333102494}",0.3955,0.2,0.094,0.1421,0.2306,0.2483,0.1365
Bundeswehr,-3.975593768180064,0.0015438418240147555,"{'1%': -3.474714913481481, '5%': -2.881008708148148, '10%': -2.5771508444444446}",-3.18439576664489,0.020905867881977683,"{'1%': -3.4750180242954167, '5%': -2.8811408028842043, '10%': -2.577221358046935}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bus,-9.29250194959733,1.169513920636558e-15,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-9.61128488821732,1.808877220574342e-16,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.4688,0.0994,0.2075,0.375,0.2867,0.4555,0.6797
Butscha,-3.7849302448714104,0.0030653167580712913,"{'1%': -3.4753253063120644, '5%': -2.881274703275226, '10%': -2.5772928360116873}",132.31510325630296,1.0,"{'1%': -3.4759527332353084, '5%': -2.881548071241103, '10%': -2.577438765246763}",0.0,0.0,0.0,0.0,0.0,0.0,0.4557
Bäume,-12.899200717609158,4.2838277958035216e-24,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-5.245274372155812,7.1015367260460525e-06,"{'1%': -3.474120870218417, '5%': -2.880749791423677, '10%': -2.5770126333102494}",0.4694,0.6476,0.399,0.4818,0.2505,0.2303,0.3137
Bürger,-2.85789319726813,0.05046812246696551,"{'1%': -3.476597917537401, '5%': -2.8818291230495543, '10%': -2.5775887982253085}",-12.832297039275975,5.8386765156762266e-24,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.6223,0.3809,0.3945,0.4257,0.1269,0.0704,0.0235
Bürgermeister,-1.539253929168229,0.5140113996505707,"{'1%': -3.4779446621720114, '5%': -2.8824156122448983, '10%': -2.577901887755102}",-2.1089293977724335,0.24093923835373177,"{'1%': -3.4756368462466662, '5%': -2.8814104466172608, '10%': -2.5773652982553568}",0.7036,0.3465,0.4492,0.5557,0.7477,0.8208,0.0016
Champions,-10.456622116943397,1.3932819574301457e-18,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-10.322540535615094,2.9829982613410533e-18,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.7634,0.9417,0.9471,0.6375,0.7221,0.6935,0.8111
Chance,-2.422248635749656,0.13555510245711955,"{'1%': -3.4776006742422374, '5%': -2.882265832283648, '10%': -2.5778219289774156}",-9.742959470549295,8.400196905154546e-17,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.8508,0.0045,0.0047,0.007,0.0116,0.0208,0.0256
Chef,-9.698268541118573,1.0894871572219617e-16,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-2.4861928085255247,0.11887000832717803,"{'1%': -3.476273058920005, '5%': -2.881687616548444, '10%': -2.5775132580261593}",0.7957,0.7671,0.8293,0.9124,0.9325,0.8895,0.886
Chelsea,-4.248146680619655,0.0005455879002133004,"{'1%': -3.474714913481481, '5%': -2.881008708148148, '10%': -2.5771508444444446}",-9.03868655773996,5.204408496316423e-15,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.8376,0.9412,0.1585,0.3417,0.5444,0.6324,0.6956
Chemnitz,-5.366843682776883,3.974876099200542e-06,"{'1%': -3.474120870218417, '5%': -2.880749791423677, '10%': -2.5770126333102494}",-4.684599646653876,8.994083304131958e-05,"{'1%': -3.4744158894942156, '5%': -2.880878382771059, '10%': -2.577081275821236}",0.1033,0.1476,0.3531,0.3329,0.3243,0.2821,0.4101
China,-2.4930154306336862,0.11718300826222988,"{'1%': -3.4744158894942156, '5%': -2.880878382771059, '10%': -2.577081275821236}",-10.070867028339178,1.2600387887614385e-17,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.161,0.3789,0.5315,0.5227,0.4986,0.538,0.4196
Christian,-7.399563033730735,7.618294257501873e-11,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-11.413563369148305,7.15246642392885e-21,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.6939,0.9157,0.131,0.2322,0.3643,0.2713,0.4149
City,-6.624272486927036,5.9302247777272965e-09,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-10.041866592814728,1.4889621695998056e-17,"{'1%': -3.474120870218417, '5%': -2.880749791423677, '10%': -2.5770126333102494}",0.8487,0.3616,0.0209,0.0395,0.0329,0.0132,0.0278
Coach,-2.221775209569933,0.19843744139610886,"{'1%': -3.4756368462466662, '5%': -2.8814104466172608, '10%': -2.5773652982553568}",-1.6870815353043933,0.4377804481274688,"{'1%': -3.4759527332353084, '5%': -2.881548071241103, '10%': -2.577438765246763}",0.8204,0.7,0.0712,0.1779,0.2732,0.1909,0.2234
Comeback,-8.340739689921184,3.181277127066145e-13,"{'1%': -3.4744158894942156, '5%': -2.880878382771059, '10%': -2.577081275821236}",-10.342394162695287,2.6642281514517484e-18,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.1571,0.3738,0.4317,0.4198,0.5482,0.5349,0.2643
Corona,-2.4617243394837205,0.12506706340818963,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-2.6522367987882647,0.08267427523297205,"{'1%': -3.4756368462466662, '5%': -2.8814104466172608, '10%': -2.5773652982553568}",0.1391,0.1315,0.2272,0.4454,0.3999,0.5833,0.7906
Corona-Pandemie,-0.9563989782777175,0.7688329145522437,"{'1%': -3.4759527332353084, '5%': -2.881548071241103, '10%': -2.577438765246763}",-5.345141273381552,4.41196463674315e-06,"{'1%': -3.4744158894942156, '5%': -2.880878382771059, '10%': -2.577081275821236}",0.9582,0.1945,0.0553,0.0208,0.0399,0.0788,0.1305
Coronakrise,-10.409092356622548,1.823907377653371e-18,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-4.080234230078333,0.001044006677637612,"{'1%': -3.4753253063120644, '5%': -2.881274703275226, '10%': -2.5772928360116873}",0.0327,0.0658,0.1146,0.0677,0.0656,0.1832,0.1002
Coronapandemie,-7.143685062069249,3.274292121975572e-10,"{'1%': -3.474120870218417, '5%': -2.880749791423677, '10%': -2.5770126333102494}",-3.4094062164809253,0.01064236336598052,"{'1%': -3.4759527332353084, '5%': -2.881548071241103, '10%': -2.577438765246763}",0.1641,0.1163,0.101,0.0803,0.0957,0.1249,0.0771
Coronavirus,-1.9158361300152622,0.3246483593177659,"{'1%': -3.474120870218417, '5%': -2.880749791423677, '10%': -2.5770126333102494}",-3.283135585236397,0.015649351189200432,"{'1%': -3.4756368462466662, '5%': -2.8814104466172608, '10%': -2.5773652982553568}",0.8678,0.1559,0.285,0.3756,0.2992,0.2067,0.2847
Covid-19,-4.442358199044635,0.00024958138475165406,"{'1%': -3.4744158894942156, '5%': -2.880878382771059, '10%': -2.577081275821236}",-7.624159544824617,2.090100392309957e-11,"{'1%': -3.474120870218417, '5%': -2.880749791423677, '10%': -2.5770126333102494}",0.7609,0.457,0.61,0.6862,0.7208,0.7456,0.6493
Da,-13.26162557906642,8.37580166394859e-25,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",-13.15318730975614,1.3537887353237319e-24,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.9409,0.4689,0.0944,0.0913,0.0385,0.0407,0.0621
Darmstadt,-2.8136167471588616,0.056354883690362415,"{'1%': -3.4756368462466662, '5%': -2.8814104466172608, '10%': -2.5773652982553568}",-3.235179649877885,0.018036539305401018,"{'1%': -3.4756368462466662, '5%': -2.8814104466172608, '10%': -2.5773652982553568}",0.0916,0.0349,0.1421,0.1651,0.0961,0.1043,0.2375
Daten,-2.357931309369372,0.15396359000812643,"{'1%': -3.476273058920005, '5%': -2.881687616548444, '10%': -2.5775132580261593}",-11.521098564190561,4.0383164844988984e-21,"{'1%': -3.473829775724492, '5%': -2.880622899711496, '10%': -2.5769448985432954}",0.5888,0.8254,0.934,0.9633,0.9763,0.9845,0.8002
Dax,-2.6996010923147176,0.0741073229318603,"{'1%': -3.4756368462466662, '5%': -2.8814104466172608, '10%': -2.5773652982553568}",-1.83146326075268,0.36495668749314797,"{'1%': -3.4782936965183815, '5%': -2.882567574015525, '10%': -2.5779830117488745}",0.159,0.0411,0.02,0.0398,0.045,0.0601,0.1742
