keyword_name,lowest_lag_after_diff_News_grangerCauses_Wikipedia
3G,7.0
A3,7.0
Abramowitsch,7.0
Abschluss,1.0
Absturz,2.0
Acht,3.0
Achtung,2.0
Affenpocken,4.0
Afghanistan,5.0
Aiwanger,1.0
Aktien,4.0
Alte,5.0
Altkanzler,3.0
Andrew,1.0
Angebot,4.0
Anklage,6.0
Anleger,2.0
Anna,3.0
Antisemitismus,1.0
Appell,1.0
Astronaut,7.0
Auch,7.0
Aufstieg,1.0
Augsburg,6.0
Ausstellung,2.0
Australien,3.0
Autofahrer,1.0
Außenministerin,4.0
Baerbock,1.0
Bahn,2.0
Bahnverkehr,1.0
Balkon,3.0
Bank,2.0
Barcelona,2.0
Barça,5.0
Baum,3.0
Baumgart,2.0
Bayern,3.0
Becker,2.0
Bedrohung,7.0
Belarus,4.0
Benedikt,4.0
Benzin,1.0
Berg,7.0
Berlinale,7.0
Beste,6.0
Besuch,4.0
Biden,1.0
Bier,3.0
Bierhoff,7.0
Big,7.0
Bild,6.0
Blick,1.0
Boateng,5.0
Boris,6.0
Borussia,1.0
Bouffier,1.0
Brady,2.0
Brand,4.0
Brandenburg,7.0
Briten,3.0
Buch,6.0
Bund,2.0
Bundesliga,1.0
Bundespolizei,3.0
Bundesregierung,7.0
Bundestag,2.0
Bus,6.0
Busse,1.0
Butscha,1.0
Bäume,3.0
Börse,3.0
Bürger,3.0
Camp,1.0
Chance,4.0
Charkiw,2.0
Chefin,1.0
Chemie,6.0
Coach,3.0
Comeback,2.0
Corona-Test,4.0
Coronapandemie,6.0
Covid-19,1.0
Dance,2.0
Dank,6.0
Darmstadt,3.0
Daten,3.0
David,4.0
Davies,1.0
Dealer,6.0
Demonstranten,3.0
Demonstration,5.0
Depp,1.0
Derby,2.0
Deutschland,7.0
Dieb,2.0
Diesel,2.0
Dinge,2.0
Diskussion,1.0
Djokovic,7.0
Documenta,7.0
Donbass,3.0
Donnerstag,1.0
Dortmund,4.0
Drei,3.0
Drosten,5.0
Druck,4.0
Dschungelcamp,6.0
E-Auto,5.0
E-Scooter,1.0
Ehefrau,3.0
Ei,4.0
Einsatz,6.0
Eintracht,2.0
Elon,1.0
Endlich,7.0
Energiekosten,6.0
Energiekrise,4.0
Energieversorgung,5.0
Entscheidung,4.0
Entwicklung,7.0
Ergebnis,3.0
Eskalation,7.0
Essen,3.0
Europa,3.0
Evakuierung,1.0
Exklusiv,3.0
Explosion,2.0
Facebook,7.0
Fahndung,1.0
Fahrer,4.0
Familie,3.0
Fans,5.0
Fehler,5.0
Feldmann,1.0
Fest,5.0
Feuer,3.0
Finnland,5.0
Flensburg,1.0
Flick,5.0
Flughafen,1.0
Fluss,6.0
Flutkatastrophe,5.0
Ford,6.0
Form,1.0
Foto,1.0
Fotos,5.0
Franken,6.0
Freie,7.0
Freitag,1.0
Freund,4.0
Frieden,7.0
Friedrich,7.0
Frust,1.0
Fußball-Bundesliga,1.0
Fußgänger,2.0
G7,3.0
Garmisch-Partenkirchen,6.0
Gas,4.0
Gast,3.0
Gastronomie,3.0
Gebäude,7.0
Gegen,1.0
Gehalt,5.0
Geiger,5.0
Geld,3.0
Gemeinde,4.0
Gericht,3.0
Geschichte,7.0
Gesellschaft,2.0
Gewerkschaft,1.0
Gewinn,3.0
Gipfel,6.0
Gladbach,2.0
Google,1.0
Grenze,3.0
Grüne,5.0
Grünen,1.0
Götze,1.0
Günther,2.0
Habe,3.0
Haben,7.0
Haftbefehl,2.0
Halbfinale,2.0
Haltung,3.0
Hamburg,3.0
Hamburger,3.0
Hamilton,5.0
Hammer,5.0
Handel,7.0
Handy,7.0
Hans,4.0
Haushalt,5.0
Heard,1.0
Heidelberg,1.0
Heidenheim,2.0
Heimspiel,1.0
Herbst,2.0
Herrmann,7.0
Hilfe,2.0
Hinteregger,2.0
Hitze,3.0
Hoeneß,2.0
Hoffnung,7.0
Holland,5.0
Hollywood,5.0
Hummels,2.0
Höchststand,4.0
Hütter,1.0
Ihnen,1.0
Im,1.0
Impfen,4.0
Impfpflicht,3.0
Impfung,4.0
Innenminister,3.0
Innenministerin,7.0
Insider,6.0
Internationale,6.0
Invasion,6.0
Investor,1.0
Jahr,3.0
James,3.0
Japan,5.0
Job,3.0
Joe,1.0
Junger,1.0
Kabinett,7.0
Kaiserslautern,2.0
Kardinal,6.0
Karl,2.0
Karlsruhe,3.0
Karneval,4.0
Karriere,4.0
Katar,2.0
Kiew,2.0
Kilo,4.0
Kilogramm,6.0
Kim,2.0
Kimmich,1.0
Klaus,1.0
Klimaschutz,4.0
Klitschko,2.0
Klopp,2.0
Kohfeldt,2.0
Kolumbien,3.0
Kolumne,6.0
Kommentar,4.0
Kontrolle,3.0
Konzept,2.0
Kopf,5.0
Kosten,3.0
Kramer,1.0
Krankheit,5.0
Krebs,7.0
Kreuz,4.0
Kriegsverbrechen,1.0
Kroos,2.0
Kruse,1.0
Krüger,2.0
Kultur,7.0
Kunden,4.0
Kutschaty,2.0
König,3.0
Lage,7.0
Lambrecht,7.0
Landes,3.0
Landgericht,5.0
Landtag,1.0
Landtagswahl,1.0
Laster,3.0
Lauterbach,1.0
Lawrow,4.0
Leben,3.0
Leclerc,4.0
Leiche,7.0
Leitl,1.0
Leute,1.0
Lewandowski,2.0
Licht,3.0
Liebe,4.0
Lieferung,7.0
Litauen,7.0
Liverpool,2.0
Lob,1.0
Lockdown,5.0
Luca-App,7.0
Luft,5.0
Lufthansa,6.0
Löwen,5.0
Lübeck,3.0
Macron,5.0
Madrid,7.0
Magath,1.0
Mai,1.0
Mailand,3.0
Mainz,4.0
Mainzer,7.0
Mali,2.0
Mallorca,3.0
Mama,7.0
Manchester,4.0
Mannheim,3.0
Marihuana,3.0
Mariupol,3.0
Markt,7.0
Markus,1.0
Maske,7.0
Masken,1.0
Maskenpflicht,1.0
Massaker,1.0
Mbappé,1.0
Mecklenburg-Vorpommern,6.0
Medaille,5.0
Medien,3.0
Medwedew,2.0
Mein,3.0
Meister,3.0
Melnyk,1.0
Menschen,3.0
Meppen,7.0
Merkel,3.0
Merz,2.0
Messe,6.0
Mexiko,3.0
Miami,3.0
Millionen,3.0
Mindestlohn,1.0
Ministerium,1.0
Minus,3.0
Mio,6.0
Missbrauch,6.0
Mission,2.0
Mittwoch,1.0
Modeste,3.0
Monaco,2.0
Montag,2.0
Motorrad,3.0
Motorradfahrer,1.0
Musik,3.0
Musk,1.0
Mädchen,3.0
München,3.0
Müssen,7.0
Nachfrage,6.0
Nachrichten,7.0
Nadal,5.0
Nahverkehr,6.0
Name,3.0
Nein,7.0
Neuer,7.0
Neun-Euro-Ticket,3.0
New,3.0
Niedersachsen,7.0
Nkunku,5.0
Norden,1.0
Nordkorea,4.0
Nordosten,3.0
Nordrhein-Westfalen,4.0
Norwegen,3.0
Not,1.0
Nur,4.0
Nächste,6.0
Nürnberger,4.0
Oberbayern,3.0
Offensive,6.0
Oldenburg,6.0
Omikron,6.0
Open,5.0
Opfer,3.0
Ostern,4.0
Ostukraine,1.0
Otte,1.0
Palmer,7.0
Pandemie,4.0
Paralympics,5.0
Parlament,3.0
Paulis,7.0
Pause,1.0
Peking,5.0
Pfingsten,4.0
Pleite,1.0
Pocher,2.0
Podcast,3.0
Pokal,1.0
Politik,7.0
Polizei,3.0
Potsdam,5.0
Preis,3.0
Pressekonferenz,7.0
Prinz,5.0
Probleme,5.0
Produktion,7.0
Prognose,5.0
Projekt,1.0
Promille,1.0
Prozess,3.0
Punkt,6.0
Putin,1.0
Quarantäne,6.0
Queen,4.0
Rang,2.0
Rangers,2.0
Rangnick,1.0
Rathaus,1.0
Recht,3.0
Rechte,6.0
Red,4.0
Reichsbürger,7.0
Reisen,4.0
Relegation,7.0
Remis,5.0
Rheinland-Pfalz,3.0
Rolle,6.0
Rom,3.0
Rubel,1.0
Runde,5.0
Russen,4.0
Räuber,7.0
Rückkehr,3.0
Rückschlag,5.0
Saarland,6.0
Sachsen-Anhalt,3.0
Saison,4.0
Salihamidzic,7.0
Samstag,1.0
Sandhausen,2.0
Sanktionen,6.0
Sattelzug,5.0
Saudi-Arabien,3.0
Schiff,4.0
Schleswig-Holstein,5.0
Schlägerei,3.0
Schmidt,1.0
Schnee,6.0
Schröder,7.0
Schuld,4.0
Schule,4.0
Schulen,6.0
Schutz,6.0
Schweden,3.0
Schwedt,6.0
Schwerin,3.0
Schwesig,7.0
Schwester,7.0
Schüler,6.0
Schülern,1.0
See,6.0
Sein,3.0
Seine,5.0
Selenskyj,4.0
Senat,6.0
Senior,6.0
Sevilla,2.0
Sex,4.0
Shanghai,4.0
Sieg,5.0
Siemens,3.0
Solidarität,3.0
Sonnenschein,4.0
Sorgen,7.0
Spandau,1.0
Spiegel,1.0
Spitze,7.0
Sprit,7.0
St.,4.0
Staat,3.0
Stadion,7.0
Stadtrat,7.0
Starke,6.0
Start,2.0
Stichwahl,5.0
Stream,2.0
Streifenwagen,4.0
Streit,3.0
Strobl,3.0
Studie,3.0
Studierende,1.0
Stunde,1.0
Sturm,2.0
Sturmflut,3.0
Sturmtief,7.0
Stuttgart,5.0
Stürmer,4.0
Sylt,6.0
Süle,1.0
Tankstelle,4.0
Tatort,3.0
Tedesco,1.0
Tesla,1.0
Test,1.0
Testspiel,1.0
Theater,1.0
Thomas,4.0
Tiefe,6.0
Tigers,1.0
Top,6.0
Tore,6.0
Tour,7.0
Trainer,7.0
Transporter,2.0
Trauer,7.0
Traum,5.0
Trennung,5.0
Trikot,4.0
Truppen,3.0
Turnier,4.0
Twitter,7.0
Täter,3.0
Tötung,5.0
Tür,6.0
Uhr,4.0
Ukraine,5.0
Ukraine-Krieg,7.0
Ukraine-Krise,3.0
Ukrainer,2.0
Umfrage,1.0
Umsatz,2.0
Ungarn,2.0
Unglück,4.0
United,2.0
Unser,4.0
Unternehmen,4.0
Unterricht,3.0
Untersuchungshaft,4.0
Unwetter,2.0
Verband,7.0
Verbot,6.0
Verbraucher,6.0
Verdächtigen,7.0
Verfassungsschutz,5.0
Verfolgungsjagd,2.0
Verkehr,3.0
Verstappen,2.0
Viele,5.0
Viertel,2.0
Viertelfinale,1.0
Viktoria,5.0
Villarreal,2.0
Virus,6.0
Vorschlag,2.0
Vorsicht,3.0
Vorwurf,6.0
Wachstum,1.0
Wagen,1.0
Wagner,7.0
Wahl,3.0
Wahlkampf,7.0
Wahnsinn,7.0
Waldbrand,2.0
Waldhof,5.0
Walijewa,4.0
Walter,3.0
Wann,2.0
Warnstreik,4.0
Warnung,1.0
Welle,3.0
Weltkrieg,3.0
Werden,1.0
Westen,3.0
Wetterdienst,3.0
Winterspiele,7.0
Wirtschaft,3.0
Wochenende,7.0
Woelki,7.0
Wohnhaus,6.0
Woidke,2.0
Wolfsburg,3.0
World,7.0
Worte,4.0
Wut,6.0
Wähler,5.0
Yeliz,1.0
Ylenia,3.0
Z,2.0
Zahl,3.0
Zahlen,6.0
Zeit,1.0
Zeitung,7.0
Zeuge,6.0
Zeynep,7.0
Ziel,3.0
Zoll,3.0
Zugunglück,1.0
Zum,3.0
Zur,1.0
Zusammenstoß,6.0
Zuschauer,1.0
Zverev,7.0
Ärger,5.0
Übernahme,3.0
Überraschung,4.0
