Titel,Overline,Date_Info,Kategorie,URL,detailed_informations,bild_plus,Zugriff_Datum,News_page
Star-Komponist Vangelis gestorben,Seine Musik kennt jeder Box-Fan,2022-05-19 20:03:06,Leute,/unterhaltung/leute/leute/star-komponist-vangelis-gestorben-seine-musik-kennt-jeder-box-fan-80145118.bild.html,"
                                Der griechische Komponist Vangelis ist im Alter von 79 Jahren gestorben.",False,19052022,Bild
Kabelbrand in Kabine!  WM-Arena geräumt,Vor Deutschland-Spiel in Helsinki,2022-05-19 18:01:42,US-Sport,/sport/mehr-sport/eishockey/eishockey-wm-in-helsinki-ohne-stuetzle-heute-gegen-die-daenen-80139704.bild.html,"
                                Feueralarm bei der Eishockey-WM. Kurz vor dem Deutschland-Spiel wurde die Arena geräumt.",False,19052022,Bild
Braunschweig muss Mammut-Aufgabe lösen,"Kaum Zeit, viel Arbeit",2022-05-19 16:42:19,2. Bundesliga,/sport/fussball/fussball/eintracht-braunschweig-kaum-zeit-aber-viel-arbeit-80141786.bild.html,"
                                Mitte Juni startet Eintracht Braunschweig in die Vorbereitung, der Kader steht noch nicht.",False,19052022,Bild
Putin lässt tote Soldaten in der Ukraine verrotten,Kreml holt sie nicht ab,2022-05-19 15:25:25,Politik Ausland,/politik/ausland/politik-ausland/kreml-holt-sie-nicht-zurueck-in-die-heimat-putin-laesst-tote-soldaten-in-der-ukr-80137052.bild.html,"
                                Putin lässt gefallene russische Soldaten nicht zurück nach Russland holen.",False,19052022,Bild
Polizei-Einsatz auf Klo vom Eintracht-Block,Wasser-Chaos!,2022-05-19 13:07:31,Fussball,/sport/fussball/europa-league/europa-league-finale-alle-kioske-leer-eintracht-fans-sitzen-auf-dem-trockenen-80134638.bild.html,"
                                Alle Getränkestände in der Kurve waren vorm Spiel ausverkauft. Wie sich die Fans behalfen.",False,19052022,Bild
Liebes-News!,Pietro und seine Ex,2022-05-19 10:39:59,Leute,/unterhaltung/leute/leute/pietro-lombardi-und-seine-schoene-ex-liebes-news-80136012.bild.html,"
                                Star-Lieben sind oft turbulent. Doch bei Pietro und Laura verliert jeder den Überblick!",False,19052022,Bild
French Open 2022: DAS müssen Sie wissen,"Termine, Teilnehmer, Spielplan",2022-05-19 08:59:27,Sport-Mix,/sport/mehr-sport/tennis/french-open-2022-spielplan-teilnehmer-tv-fakten-das-muessen-sie-wissen-79884704.bild.html,"
                                Die Grand-Slam-Reise geht weiter. Alle Infos zu den French Open 2022 gibt's hier.",False,19052022,Bild
Köln plant USA-Reise,Japan-Strategie?,2022-05-19 21:00:27,Bundesliga,/sport/fussball/fussball/1-fc-koeln-japan-strategie-koeln-plant-usa-reise-80140940.bild.html,"
                                Die erste große Tour der Kölner soll nach Amerika gehen – und nicht wie angedacht nach Japan!",False,19052022,Bild
Frankfurt einig mit deutschem Torjäger,Neuer Spieler für SGE,2022-05-19 20:02:37,Bundesliga,/bild-plus/sport/fussball/fussball/eintracht-frankfurt-einigung-mit-stuermer-euro-helden-basteln-schon-am-neuen-kad-80144258.bild.html,"
                                Die Europa League in der Tasche, die Champions League im Blick – und einen Stürmer im Sinn.",True,19052022,Bild
Neues Virus bedroht Bienen weltweit,Insekten verkümmern,2022-05-19 17:58:32,Sachsen-Anhalt,/bild-plus/regional/sachsen-anhalt/sachsen-anhalt-news/bienensterben-neuer-killer-virus-bedroht-bienen-weltweit-80138572.bild.html,"
                                Forscher der Uni Halle warnen vor einem gefährlichen Virus, der Bienen weltweit bedroht.",True,19052022,Bild
Putin setzt Kamikaze-Drohne  gegen US-Artillerie ein,BILD Lagezentrum,2022-05-19,,"/bild-plus/video/clip/video/bild-lagezentrum-putin-setzt-kamikaze-drohne-gegen-us-artillerie-ein-80138450,auto=true.bild.html","
                                Erstmals zeigen Videoaufnahmen, wie Russland von den USA gelieferte Artillerie-Geschütze mit modernen Kamikaze-Drohnen attackiert – und zum Glück für die Ukrainer verfehlt.",True,19052022,Bild
Zwei Tote nach Crash bei Streit am Steuer,In Gegenverkehr gerammt,2022-05-19 15:13:14,Sachsen-Anhalt,/regional/sachsen-anhalt/sachsen-anhalt-news/verkehrsunfall-zwei-tote-nach-crash-bei-streit-am-steuer-80137064.bild.html,"
                                Ein Fordfahrer stritt während der Fahrt mit seinem Beifahrer und rammte in den Gegenverkehr.",False,19052022,Bild
EU-Parlament fordert Sanktionen gegen Schröder,Wegen Russland-Geschäften,2022-05-19 13:07:36,Politik,/politik/2022/politik/gerhard-schroeder-eu-fordert-sanktionen-gegen-alt-kanzler-wegen-putin-naehe-80139574.bild.html,"
                                Das Europaparlament hat sich für EU-Sanktionen gegen Gerhard Schröder ausgesprochen.",False,19052022,Bild
Sachsens älteste Bürgermeisterin macht Schluss,Wechsel in Wechselburg,2022-05-19 10:38:40,Chemnitz,/regional/chemnitz/chemnitz-news/wechsel-in-wechselburg-sachsens-aelteste-buergermeisterin-macht-schluss-80137694.bild.html,"
                                Renate Naumann (77), Sachsens älteste Bürgermeisterin, tritt zur Wahl nicht wieder an.",False,19052022,Bild
Amoklauf in Deutschland – wer trägt Schuld?,Journalistin Susanne Gaschke,2022-05-19,,"/video/clip/bild-tv/journalistin-susanne-gaschke-amoklauf-in-deutschland-wer-traegt-schuld-80144642,auto=true.bild.html","
                                Wer trägt die Verantwortung für den vereitelten Amoklauf in Essen oder heute in Bremerhaven? Weder die Politik noch Lehrer können so was verhindern, hier stehen die Eltern in der Pflicht!",False,19052022,Bild
Cooler Eishockey-Sieg gegen Dänen,Nach Kabelbrand in einer Kabine,2022-05-19 20:02:46,Sport-Mix,/sport/mehr-sport/eishockey/eishockey-wm-nach-kabelbrand-in-der-kabine-cooler-sieg-gegen-daenen-80144830.bild.html,"
                                Dritter Sieg bei der WM für unsere Eishockey-Jungs! ",False,19052022,Bild
FCK-Schuster: „Dresden  hat etwas zu verlieren!“,Freitag Relegation,2022-05-19 17:57:24,Fussball,/sport/fussball/fussball/freitag-relegation-fck-schuster-dresden-hat-etwas-zu-verlieren-80143986.bild.html,"
                                Ganz Deutschland schaut am Freitag auf den Betzenberg. Um 20.30 Uhr steigt für Lautern das erste Relegationsspiel um den Aufstieg.",False,19052022,Bild
Doppel-Dennis bei Preußen?,Gespräche nach Pokal,2022-05-19 16:34:09,Fussball,/sport/fussball/fussball/gespraeche-nach-pokal-doppel-dennis-bei-den-preussen-80141178.bild.html,"
                                Nach dem Rödinghausen-Finale plant Preußen die neue Saison. Womöglich mit Dennis Grote...",False,19052022,Bild
Hagemann & Freund waren schwer zu ertragen,TV-Urteil zum RTL-Abend,2022-05-19 15:12:23,Fussball,/sport/fussball/europa-league/eintracht-frankfurt-holt-europa-league-tv-urteil-zum-rtl-abend-schwer-zu-ertrage-80138624.bild.html,"
                                In seiner TV-Kritik widmet sich BILD-Reporter Michael Makus dem Europacup-Abend bei RTL. ",False,19052022,Bild
"„Ich bin einfach froh, dass es jetzt vorbei ist.“",Nina Kristin bei „KDRS“,2022-05-19 13:03:26,Leute,/unterhaltung/leute/leute/kampf-der-realitystars-nina-kristin-reagiert-gelassen-auf-flirtversuch-79678750.bild.html,"
                                Sie kann singen, schauspielern & sieht fantastisch aus. Wer ist die schöne Rheinländerin?",False,19052022,Bild
Kommt „Menstruationsurlaub“ auch in Deutschland?,Spanischer Gesetzentwurf,2022-05-19 10:34:40,Politik Inland,/politik/inland/politik-inland/kommt-der-menstruationsurlaub-auch-in-deutschland-80131592.bild.html,"
                                Bei starken Regelschmerzen sollen Frauen in Spanien künftig zusätzliche Krankentage haben ",False,19052022,Bild
"„Merkel und ich waren wie Mutti und Schwiegersohn""",Söder & Die Kanzlerin,2022-05-19 20:57:28,München,/regional/muenchen/muenchen-regional-politik-und-wirtschaft/soeder-und-die-kanzlerin-merkel-und-ich-waren-wie-mutti-und-schwiegersohn-80145910.bild.html,"
                                CSU-Chef Markus Söder blickt mit Wehmut auf die Zeit mit Kanzlerin Angela Merkel (CDU) zurück. ",False,19052022,Bild
"Kobylanski da,  Dressel weg",Fünter 1860-Neuzugang,2022-05-19 20:00:28,Fussball,/sport/fussball/fussball/1860-muenchen-martin-kobylanski-wird-ein-loewe-dennis-dressel-wechselt-80144952.bild.html,"
                                Große Freude bei Michael Köllner (52): Der Löwe-Coach bekommt seinen Wunschspieler...",False,19052022,Bild
Hier gibt es die Brutalo-Schlacht der Käfig-Frauen,„We Love MMA“,2022-05-19 17:57:09,Sport-Mix,/bild-plus/sport/mehr-sport/sport-mix/we-love-mma-58-am-samstag-hier-gibt-es-die-kaefig-schlacht-aus-duesseldorf-80115038.bild.html,"
                                Star-Spektakel am Samstag bei „We Love MMA 58“! Jetzt anmelden!",True,19052022,Bild
Schultz düst mit Lechner nach Portugal,St. Pauli im Urlaub,2022-05-19 16:33:42,2. Bundesliga,/sport/fussball/fussball/fc-st-pauli-auftanken-trainer-timo-schultz-mit-osteopath-florian-lechner-nach-po-80141754.bild.html,"
                                Männer-Trip – so lautet das Programm für St. Paulis Trainer Schultz.",False,19052022,Bild
Knallgeräusche lösen SEK-Einsatz aus,Zugriff in Remscheid (NRW),2022-05-19 15:06:34,Düsseldorf,/regional/duesseldorf/duesseldorf-aktuell/zugriff-in-remscheid-nrw-knallgeraeusche-loesen-sek-einsatz-aus-80138928.bild.html,"
                                Zeugen hörten am Donnerstag in Remscheid Knallgeräusche, ein SEK rückte an. Zugriff!",False,19052022,Bild
Das macht Eintracht jetzt mit den Pott-Millionen,Drei neue Stars ,2022-05-19 13:02:44,Bundesliga,/bild-plus/sport/fussball/fussball/eintracht-frankfurt-das-passiert-jetzt-mit-den-pott-millionen-80136954.bild.html,"
                                Eintracht kassiert durch den Titelgewinn ab. BILD erklärt, was mit der Kohle passiert.",True,19052022,Bild
Millionär will Erzgebirge kaufen,Insolvente Miniaturschau,2022-05-19 10:34:53,Chemnitz,/regional/chemnitz/chemnitz-news/insolventer-miniaturpark-millionaer-will-erzgebirge-kaufen-80137114.bild.html,"
                                Der insolvente Miniaturpark „Klein-Erzgebirge“ in Oederan könnte bald gerettet sein.",False,19052022,Bild
Wo läuft Deutschland gegen Italien im Free-TV?,Eishockey-WM 2022,2022-05-19 20:57:33,Sport-Mix,/sport/mehr-sport/eishockey/eishockey-wm-wo-laeuft-deutschland-italien-im-free-tv-80123560.bild.html,"
                                So können Sie das Spiel Deutschland gegen Italien live im Free-TV sehen.",False,19052022,Bild
So holen wir  unseren 1. Titel,Leipzigs André Silva,2022-05-19 20:00:26,Bundesliga,/sport/fussball/fussball/rb-leipzigs-andr-silva-im-bild-interview-so-holen-wir-den-1-titel-80142946.bild.html,"
                                Vorm Pokalfinale spricht André Silva über das Endspiel, Christopher Nkunku und die Fans.",False,19052022,Bild
Diese 6 Top-Aktien profitieren vom Euro-Absturz,Geld weniger Wert,2022-05-19 17:56:05,Leben und Sparen,/bild-plus/geld/mein-geld/leben-und-sparen/aktien-sechs-top-werte-profitieren-besonders-vom-euro-absturz-80064246.bild.html,"
                                Der Euro fällt, doch das bietet auch Chancen. So könnten Sie vom Eurotief profitieren.",True,19052022,Bild
Reifenplatzer an Todes-Brummi schuld?,Horror-Unfall auf A620,2022-05-19 16:30:54,Saarland,/regional/saarland/saarland-news/horror-unfall-auf-a620-reifenplatzer-verdacht-bei-todes-brummi-80141864.bild.html,"
                                Vermutlich ein geplatzter Reifen war Grund für den tödlichen Unfall auf der A620-Brücke...",False,19052022,Bild
Aktivisten nerven Geheimdienste mit Scherzanrufen,Anti-Kriegs-Aktion in Russland,2022-05-19 14:57:06,Politik Ausland,/politik/ausland/politik-inland/ukraine-krieg-aktivisten-aergern-russen-geheimdienst-mit-scherzanrufen-80137788.bild.html,"
                                Die Besucher der Internet-Seite können Telefon-Konferenzen zwischen russischen Militärs starten.",False,19052022,Bild
Christoph nahm 153 Kilo (und 4 Schuhgrößen) ab,"Ohne Sport, Pillen, OP",2022-05-19 13:02:29,Ratgeber,/bild-plus/ratgeber/2022/ratgeber/ohne-op-ohne-sport-ohne-pillen-so-hat-christoph-153-kilo-abgenommen-80117534.bild.html,"
                                Er wog mehr als 250 Kilogramm, heute trägt er Slim fit. Christoph nahm über 150 Kilo ab.",True,19052022,Bild
"Mann (23) ertrinkt, als er „Titanic“-Szene nachspielt",Türkei-Tragödie,2022-05-19 10:29:32,News Ausland,/news/ausland/news-ausland/tuerkei-mann-23-ertrinkt-weil-er-titanic-szene-nachspielen-wollte-80123016.bild.html,"
                                In der Türkei ist ein junger Mann ertrunken, weil er eine Filmszene nachspielen wollte.",False,19052022,Bild
"Das erkennen Delfine, wenn sie Urin trinken",Schmecken statt riechen,2022-05-19 20:57:34,Ratgeber,/ratgeber/wissenschaft/ratgeber/studie-das-erkennen-delfine-wenn-sie-urin-trinken-80139456.bild.html,"
                                Sie nehmen einen tiefen Zug und dann wissen sie Bescheid …",False,19052022,Bild
„Let’s Dance“-Finale – Llambi legt sich fest!,Chefjuror legt sich fest,2022-05-19 19:55:02,TV,/unterhaltung/tv/tv/lets-dance-joachim-llambi-sein-favorit-fuers-finale-80137546.bild.html,"
                                Janin Ullmann, Mathias Mester und René Casselly – Juror Llambi macht den Kandidaten-Check.",False,19052022,Bild
Hartz-IV-Sanktionen werden für ein Jahr ausgesetzt,Bundestag beschließt,2022-05-19 17:55:39,Politik Inland,/politik/inland/news-inland/hartz-iv-sanktionen-bundestag-beschliesst-aussetzung-bis-mitte-2023-80141344.bild.html,"
                                Der Bundestag hat ein Gesetz zur Aussetzung der Hartz-IV-Sanktionen beschlossen. ",False,19052022,Bild
Merz fordert Lambrecht-Rauswurf,Klartext im Bundestag,2022-05-19 16:29:15,Politik Inland,/politik/inland/politik-inland/klartext-im-bundestag-merz-fordert-rauswurf-von-lambrecht-80139512.bild.html,"
                                Merz legt Kanzler Scholz die Entlassung der Verteidigungsministerin nahe.",False,19052022,Bild
Schiedsrichter gejagt und verletzt!,Nach Roter Karte,2022-05-19 14:57:59,Köln,/regional/koeln/koeln-aktuell/fussball-schiedsrichter-in-euskirchen-durch-flaschenwurf-verletzt-80140420.bild.html,"
                                Schlimme Gewalt-Szenen bei einem Amateur-Fußballspiel in Euskirchen (NRW).",False,19052022,Bild
Polizei Hagen fahndet nach brutalem Räuber,Nächtlicher Überfall,2022-05-19 13:00:25,Ruhrgebiet,/regional/ruhrgebiet/ruhrgebiet-aktuell/hagen-mann-nachts-brutal-in-seiner-wohnung-ueberfallen-polizei-fahndet-80139650.bild.html,"
                                ER soll gemeinsam mit einem Komplizen einen Mann (69) in seiner Wohnung beraubt haben.",False,19052022,Bild
Fragen zu Eigenheim und Mietwohnung? ,RUFEN SIE UNS AN!,2022-05-19 10:29:45,,/sparfochs/2022/sparfochs/mieten-oder-kaufen-was-wollen-sie-wissen-rufen-sie-an-80129170.bild.html,"
                                Top-Immobilienexperten beantworten Ihre Fragen rund um Eigenheim und Mietwohnung.",False,19052022,Bild
Stückel-Leiche aus Fluss identifiziert,Keine Straftat?,2022-05-19 20:54:39,Mecklenburg-Vorpommern,/regional/mecklenburg-vorpommern/mecklenburg-vorpommern-news/gruselfund-stueckel-leiche-aus-fluss-identifiziert-80145750.bild.html,"
                                Die Identität der Stückel-Leiche, die ein Angler Anfang Mai in Mecklenburg-Vorpommern entdeckte, ist geklärt.",False,19052022,Bild
Ric Flair vor   Mega-Comeback - mit 73!,Wrestling-Wahnsinn,2022-05-19 19:55:50,Sport-Mix,/sport/mehr-sport/wrestling/wrestling-wahnsinn-ric-flair-vor-mega-comeback-mit-73-80082290.bild.html,"
                                Das gibt es doch gar nicht! Ric Flair plant tatsächlich ein Wrestling-Comeback.",False,19052022,Bild
Frankfurt feiert Eintrachts Europa-Helden,Live vom Römer,2022-05-19,Fußball,"https://www.bild.de/video/clip/sport-videos/europa-league-frankfurt-feiert-eintracht-helden-auf-dem-roemer-80142144,auto=true.bild.html","
                                Der Europa-League-Sieger feiert seinen Titel im Herzen der Stadt",False,19052022,Bild
„Mick ist der Crash-Pilot der Formel 1“,Formel-1-Experte Danner,2022-05-19 16:29:37,Formel 1,/sport/motorsport/motorsport/formel-1-experte-danner-mick-ist-der-crash-pilot-der-formel-1-80142774.bild.html,"
                                Der Deutsche ist noch ohne Punkte. Die braucht er – auch als Argument für einen neuen Vertrag.",False,19052022,Bild
9-Euro-Ticket schon ab Samstag in Leipzig!,Wenn der Bundesrat zustimmt,2022-05-19 14:54:11,Leipzig,/regional/leipzig/leipzig-news/9-euro-ticket-schon-ab-samstag-in-leipzig-80133914.bild.html,"
                                Auch haben die LVB zum Test einige der doch unspektakulär aussehenden Tickets ausgedruckt.",False,19052022,Bild
Silber-Diebe plündern St. Michaelis,Lüneburg,2022-05-19 12:57:43,Hamburg,/regional/hamburg/hamburg-aktuell/lueneburg-silber-diebe-pluendern-st-michaelis-80138724.bild.html,"
                                Einbrecher hebelten die Eingangstür der Michaelis-Kirche auf und stahlen sakrale Gegenstände.",False,19052022,Bild
Rätsel um Trapps Trinkflasche,Reif ist Live vom 19.05.22,2022-05-19,,"https://www.bild.de/video/clip/video/reif-ist-live-raetsel-um-trapps-trinkflasche-80136686,auto=true.bild.html","
                                Fußball-Experte Marcel Reif spricht über den Erfolg von Eintracht Frankfurt in der Europa League. Den Poker um Lewandowski und die Relegation in der Bundesliga.",False,19052022,Bild
„Ich bleibe im Asowstal!“,Ukraine-Kommandeur meldet sich,2022-05-19 20:54:50,Politik Ausland,/politik/ausland/politik-ausland/ukraine-kommandeur-palamar-meldet-sich-bei-bild-ich-bleibe-im-asowstal-80145356.bild.html,"
                                Es sind dramatischen Stunden in der ostukrainischen Hafenstadt Mariupol. ",False,19052022,Bild
Mercedes baut Super-Sportwagen,1000-PS-Silberteil,2022-05-19 19:55:27,Auto-News,/bild-plus/auto/auto-news/auto-news/1000-ps-silberteil-mercedes-baut-super-sportwagen-vision-amg-80127584.bild.html,"
                                Mercedes macht sich radikal fit für die emissionsfreie Antriebswelt. Neuester Wurf: der Vision AMG. ",True,19052022,Bild
Hier gibt der Verdächtige auf,Schütze am Boden,2022-05-19 17:48:12,News,/news/2022/news/bremerhaven-polizei-meldet-schuesse-an-schule-ein-verletzter-80137762.bild.html,"
                                Ein Pfeil steckt in der Hauswand, eine Frau ist schwer verletzt. Amok in Bremerhaven. ",False,19052022,Bild
Supertalent Savic (16) bleibt Fortune,Kampf gewonnen,2022-05-19 16:29:11,2. Bundesliga,/sport/fussball/fussball/fortuna-duesseldorf-supertalent-david-savic-16-bleibt-80142626.bild.html,"
                                Sieg! David Savic ist noch immer 16 Jahre jung und heiß begehrt. Jetzt bleibt er Fortune.",False,19052022,Bild
Vermisster Junge (10) in Park entdeckt,Nach 22 Stunden,2022-05-19 14:54:27,Leipzig,/regional/leipzig/dresden-aktuell/polizei-sucht-junge-10-in-leipzig-spurlos-verschwunden-80135784.bild.html,"
                                Aufatmen im Westen der Messestadt: Ein vermisste zehnjähriger Junge ist wieder da.",False,19052022,Bild
Ex-US-Präsident George W. Bush verwechselt Ukraine mit Irak,Unangenehmer Versprecher,2022-05-19,Politik Ausland,"https://www.bild.de/video/clip/politik-ausland/versprecher-george-w-bush-verwechselt-ukraine-mit-irak-80139182,auto=true.bild.html","
                                In seiner Rede am George W. Bush Institute sprach Bush mit Blick auf Kreml-Tyrann Wladimir Putin von der „Entscheidung eines einzelnen Mannes, eine völlig ungerechtfertigte und brutale Invasion im Irak zu starten“.",False,19052022,Bild
Bus auf dem Weg nach Hannover verunglückt,Schwerer Unfall in Österreich,2022-05-19 10:23:16,Hannover,/regional/hannover/hannover-aktuell/schwerer-unfall-in-oesterreich-19-verletzte-bus-auf-dem-weg-nach-hannover-verung-80137250.bild.html,"
                                25 Menschen waren auf dem Weg nach Hannover - nun sind drei schwer und 16 leicht verletzt!",False,19052022,Bild
Alena Gerber schafft nackte Tatsachen,Gegen Tierversuche,2022-05-19 20:51:02,Hamburg,/regional/hamburg/hamburg-aktuell/wahre-schoenheit-schadet-tieren-nicht-alena-gerber-schafft-nackte-tatsachen-80135428.bild.html,"
                                So nackt haben wir Topmodel und Schauspielerin Alena Gerber (32) noch nie gesehen! ",False,19052022,Bild
So plant Bayern jetzt mit Arp!,Fiete wieder da,2022-05-19 19:54:13,Bundesliga,/bild-plus/sport/fussball/fussball/fc-bayern-muenchen-so-plant-der-meister-jetzt-mit-rueckkehrer-fiete-arp-80143248.bild.html,"
                                Der bestbezahlte Viertligaspieler? Leih-Stürmer Fiete Arp kommt zum FC Bayern zurück.",True,19052022,Bild
Wer hat Janine F. gesehen?,Seit Tagen vermisst,2022-05-19 17:47:57,Sachsen-Anhalt,/regional/sachsen-anhalt/sachsen-anhalt-news/vermisst-junge-frau-verschwunden-80143382.bild.html,"
                                Seit mehreren Tagen wird die junge Frau vermisst. Janine F. braucht medizinische Hilfe.",False,19052022,Bild
Thioune macht endlich wieder Lust auf Fortuna,100 Tage Trainer,2022-05-19 16:29:28,2. Bundesliga,/sport/fussball/fussball/fortuna-duesseldorf-daniel-thioune-100-tage-fortuna-trainer-80142282.bild.html,"
                                Daniel Thioune (47) ist erst so kurz in Düsseldorf. Und nicht mehr wegzudenken...",False,19052022,Bild
6 Comebacks – und wer jetzt auf die WM hoffen darf,Flicks neuer Kader,2022-05-19 14:49:46,Fussball,/sport/fussball/nationalmannschaft/flicks-neuer-kader-6-comebacks-und-wer-jetzt-ploetzlich-auf-die-wm-hoffen-darf-80138518.bild.html,"
                                Bundestrainer Hansi Flick (57) gab seinen Nations-League-Kader für den Juni bekannt.",False,19052022,Bild
Brand im Straßenbahn-Tunnel,Ludwigshafen,2022-05-19 12:42:20,Stuttgart,/regional/stuttgart/stuttgart-aktuell/ludwigshafen-brand-im-strassenbahn-tunnel-80139480.bild.html,"
                                Ein Baustellenfahrzeug hat am frühen Donnerstagmorgen in Ludwigshafen gebrannt.",False,19052022,Bild
Frankfurt-Überflieger gehört dem BVB,Haben Sie es mitbekommen?,2022-05-19,,"https://www.bild.de/video/clip/bild-tv/haben-sie-es-mitbekommen-frankfurt-ueberflieger-gehoert-dem-bvb-reif-ist-live-80136220,auto=true.bild.html","
                                Das ist eine irre Geschichte! Welcher Frankfurt-Star dem BVB gehört, sehen Sie im Video.",False,19052022,Bild
Wird sein Tod nie  gesühnt?,Stückel-Mord! ,2022-05-19 20:51:14,Bremen,/regional/bremen/bremen-aktuell/stueckel-mord-3-verdaechtige-aus-u-haft-wird-sein-tod-nie-gesuehnt-80139602.bild.html,"
                                3 Verdächtige wurden jetzt aus der U-Haft entlassen. Grund: personelle Überlastung.",False,19052022,Bild
Wo läuft die Bundesliga-Relegation?,Hertha gegen den HSV,2022-05-19 19:47:23,Bundesliga,/sport/fussball/fussball/hertha-bsc-hsv-wo-laeuft-die-bundesliga-relegation-heute-im-free-tv-80135378.bild.html,"
                                Heute muss der HSV in der Relegation bei Hertha ran. Das Spiel läuft im Free-TV.",False,19052022,Bild
Ford-Bosse lassen Saarlouis weiter zittern,Nach Rehlingers Besuch,2022-05-19 17:44:14,Saarland,/regional/saarland/saarland-news/nach-rehlingers-besuch-ford-bosse-lassen-saarlouis-weiter-zittern-80142236.bild.html,"
                                Es war eine Reise der Hoffnung, aber leider ohne konkrete Ergebnisse...",False,19052022,Bild
Die Geheimcodes der  „Let’s Dance“-Stars!,Kniffe und Kommandos,2022-05-19 16:29:55,TV,/bild-plus/unterhaltung/tv/tv/lets-dance-finale-am-freitag-die-geheimcodes-der-promi-tanzpaare-80140586.bild.html,"
                                Wenn sie übers Parkett schweben, sprechen diese Stars ihre eigene Sprache –  wortwörtlich!",True,19052022,Bild
DHL-Pilot wird zum Internet-Star,William Verhoest (29),2022-05-19 14:48:39,Leipzig,/regional/leipzig/leipzig-news/william-verhoest-29-dhl-pilot-wird-zum-internet-star-80133988.bild.html,"
                                Gestartet als DHL-Pilot, gelandet als Internet-Star. William Verhoest (29) zeigt uns die Welt aus dem Cockpit seiner Boeing.",False,19052022,Bild
Warum Yasin unbedingt gewinnen will,„Kampf der Realitystars 2022“,2022-05-19 12:42:49,Leute,/unterhaltung/leute/leute/kampf-der-realitystars-darum-will-yasin-mohamed-unbedingt-gewinnen-79675432.bild.html,"
                                Yasin Mohamed nimmt an „Kampf der Realitystars“ 2022 teil. Wer ist das noch mal?",False,19052022,Bild
